Age,Monthly_Usage,Subscription_Type,Customer_Support_Calls,Churn
49.0,36.37739385742356,VIP,5.0,0.0
58.0,38.86872323323262,Premium,1.0,0.0
29.0,25.927486173528997,VIP,7.0,1.0
25.0,44.33768069706617,VIP,4.0,0.0
25.0,14.154641381124105,Basic,7.0,0.0
45.0,10.732388720015269,VIP,,1.0
37.0,17.84789510533302,VIP,5.0,0.0
64.0,28.92098285487469,,1.0,1.0
24.0,27.975280793420215,,7.0,1.0
28.0,41.9269440954464,Basic,5.0,1.0
37.0,23.20558953818078,Premium,5.0,1.0
33.0,26.79549918311789,VIP,7.0,0.0
21.0,5.601545746672803,Basic,,
23.0,23.438265639932258,Basic,1.0,1.0
39.0,34.1498404827654,VIP,8.0,1.0
43.0,5.697874878196648,VIP,7.0,0.0
20.0,17.639688433380968,,6.0,1.0
58.0,14.358036168022547,VIP,6.0,
,6.88934430093147,,4.0,1.0
31.0,26.566704046154186,VIP,1.0,0.0
28.0,13.177548195267043,,,1.0
35.0,38.4386692834121,Premium,9.0,0.0
29.0,43.156754769350684,VIP,,0.0
40.0,29.55133322011165,Premium,3.0,0.0
29.0,49.17683041345137,,9.0,1.0
30.0,25.27153571617679,Basic,1.0,1.0
42.0,28.101569460121198,Basic,1.0,0.0
,49.514798928098756,VIP,,0.0
36.0,15.419679618427196,VIP,7.0,0.0
63.0,47.414567285460734,Basic,9.0,1.0
53.0,6.927689980360096,VIP,5.0,1.0
,25.087410061843766,Premium,4.0,0.0
25.0,8.15015804598796,Premium,,0.0
46.0,37.81556343111394,Premium,3.0,1.0
49.0,32.3784021146008,Premium,3.0,0.0
61.0,36.79854185604184,Premium,4.0,1.0
35.0,,VIP,0.0,
23.0,21.626687031412114,VIP,0.0,0.0
35.0,7.0393675532402575,Premium,1.0,0.0
,20.74752227883379,VIP,7.0,1.0
39.0,46.817978101792676,VIP,6.0,1.0
54.0,22.065194173120204,Premium,9.0,1.0
49.0,42.41154677998865,VIP,,1.0
,42.90464771374703,VIP,4.0,1.0
20.0,21.795852037065522,VIP,1.0,0.0
45.0,33.43949061782851,Premium,6.0,1.0
27.0,,VIP,7.0,1.0
52.0,9.665536133042442,Basic,6.0,
46.0,7.189594864777099,Basic,6.0,0.0
32.0,31.145679201879926,,4.0,0.0
50.0,24.173193993174365,,1.0,1.0
24.0,29.661456049890806,Premium,,1.0
,28.448293572877454,Basic,3.0,0.0
47.0,20.759134599082863,Basic,9.0,0.0
38.0,,,1.0,
48.0,39.13258464123758,Premium,8.0,0.0
41.0,5.658271649495407,,6.0,1.0
37.0,14.325903489599524,VIP,5.0,0.0
54.0,37.095614063750155,Premium,4.0,1.0
21.0,22.39790776852254,Basic,2.0,1.0
45.0,34.81177761237237,Basic,9.0,0.0
61.0,20.613319688055128,Premium,9.0,0.0
37.0,22.58398185483367,Premium,3.0,
,12.140549316035822,Premium,2.0,
49.0,16.6203958849772,VIP,7.0,1.0
58.0,32.243529087841424,Basic,2.0,1.0
53.0,24.492340009182488,VIP,6.0,1.0
51.0,,VIP,6.0,0.0
53.0,43.366322972225426,Basic,6.0,1.0
19.0,,Basic,6.0,0.0
32.0,39.12202814252266,,1.0,1.0
51.0,18.81070309375565,Premium,,0.0
53.0,23.67370469300352,VIP,2.0,1.0
23.0,37.074995429757394,Premium,9.0,1.0
56.0,22.37953967676638,Premium,8.0,
59.0,,Basic,,1.0
29.0,,Basic,1.0,1.0
,31.98970917367241,Premium,8.0,0.0
62.0,43.768116825210214,Basic,9.0,
35.0,44.08878379205415,Premium,8.0,0.0
,37.59549828482928,Basic,3.0,
38.0,38.55890205842567,Basic,8.0,0.0
32.0,30.106735031781533,Basic,2.0,1.0
50.0,31.310064057462114,Basic,6.0,0.0
52.0,11.01427616347331,Premium,6.0,1.0
43.0,24.97366347895855,VIP,7.0,1.0
25.0,25.28493277488637,Basic,9.0,0.0
53.0,,Premium,3.0,1.0
47.0,24.398908818048024,Premium,,1.0
40.0,29.720419020624092,Basic,,
,28.99631296755961,VIP,4.0,1.0
61.0,33.654277266994725,Basic,0.0,0.0
31.0,38.670477409935316,Premium,,0.0
31.0,15.126884427689246,VIP,,
19.0,28.792598859429607,Premium,5.0,1.0
54.0,42.166296829221366,Basic,2.0,1.0
22.0,,VIP,4.0,1.0
55.0,17.530589586810784,Premium,,1.0
62.0,34.46190839103346,Premium,1.0,0.0
58.0,42.06953281096053,Premium,1.0,1.0
,7.841313181732609,Basic,5.0,0.0
31.0,39.95557175332522,VIP,5.0,1.0
56.0,41.974156983279705,,7.0,1.0
42.0,25.768531741487305,Basic,1.0,1.0
37.0,49.24875455683103,,8.0,1.0
19.0,,VIP,1.0,1.0
56.0,39.81481542030496,Basic,0.0,0.0
23.0,38.65273584854323,Basic,9.0,1.0
